*** Installation started 2015/03/23 06:09 ***
Source: C:\Users\ishwar\Downloads\matplotlib-1.2.0.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Montserrat
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Nassau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\New_York
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Nipigon
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Nome
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Noronha
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Ojinaga
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Panama
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Pangnirtung
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Paramaribo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Phoenix
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Port-au-Prince
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Porto_Acre
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Porto_Velho
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Port_of_Spain
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Puerto_Rico
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Rainy_River
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Rankin_Inlet
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Recife
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Regina
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Resolute
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Rio_Branco
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Rosario
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Santarem
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Santa_Isabel
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Santiago
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Santo_Domingo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Sao_Paulo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Scoresbysund
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Shiprock
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Sitka
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\St_Barthelemy
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\St_Johns
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\St_Kitts
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\St_Lucia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\St_Thomas
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\St_Vincent
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Swift_Current
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Tegucigalpa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Thule
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Thunder_Bay
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Tijuana
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Toronto
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Tortola
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Vancouver
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Virgin
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Whitehorse
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Winnipeg
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Yakutat
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Yellowknife
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Buenos_Aires
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Catamarca
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\ComodRivadavia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Cordoba
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Jujuy
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\La_Rioja
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Mendoza
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Rio_Gallegos
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Salta
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\San_Juan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\San_Luis
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Tucuman
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Argentina\Ushuaia
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Indianapolis
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Knox
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Marengo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Petersburg
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Tell_City
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Vevay
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Vincennes
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Indiana\Winamac
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Kentucky
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Kentucky\Louisville
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\Kentucky\Monticello
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\North_Dakota
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\North_Dakota\Beulah
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\North_Dakota\Center
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\America\North_Dakota\New_Salem
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Casey
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Davis
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\DumontDUrville
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Macquarie
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Mawson
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\McMurdo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Palmer
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Rothera
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\South_Pole
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Syowa
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Antarctica\Vostok
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Arctic
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Arctic\Longyearbyen
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Aden
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Almaty
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Amman
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Anadyr
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Aqtau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Aqtobe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Ashgabat
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Ashkhabad
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Baghdad
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Bahrain
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Baku
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Bangkok
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Beirut
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Bishkek
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Brunei
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Calcutta
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Choibalsan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Chongqing
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Chungking
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Colombo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Dacca
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Damascus
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Dhaka
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Dili
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Dubai
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Dushanbe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Gaza
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Harbin
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Hebron
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Hong_Kong
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Hovd
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Ho_Chi_Minh
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Irkutsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Istanbul
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Jakarta
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Jayapura
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Jerusalem
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kabul
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kamchatka
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Karachi
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kashgar
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kathmandu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Katmandu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kolkata
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Krasnoyarsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kuala_Lumpur
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kuching
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Kuwait
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Macao
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Macau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Magadan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Makassar
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Manila
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Muscat
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Nicosia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Novokuznetsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Novosibirsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Omsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Oral
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Phnom_Penh
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Pontianak
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Pyongyang
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Qatar
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Qyzylorda
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Rangoon
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Riyadh
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Riyadh87
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Riyadh88
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Riyadh89
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Saigon
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Sakhalin
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Samarkand
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Seoul
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Shanghai
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Singapore
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Taipei
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Tashkent
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Tbilisi
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Tehran
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Tel_Aviv
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Thimbu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Thimphu
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Tokyo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Ujung_Pandang
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Ulaanbaatar
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Ulan_Bator
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Urumqi
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Vientiane
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Vladivostok
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Yakutsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Yekaterinburg
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Asia\Yerevan
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Azores
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Bermuda
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Canary
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Cape_Verde
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Faeroe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Faroe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Jan_Mayen
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Madeira
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Reykjavik
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\South_Georgia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\Stanley
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Atlantic\St_Helena
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\ACT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Adelaide
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Brisbane
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Broken_Hill
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Canberra
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Currie
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Darwin
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Eucla
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Hobart
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\LHI
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Lindeman
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Lord_Howe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Melbourne
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\North
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\NSW
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Perth
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Queensland
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\South
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Sydney
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Tasmania
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Victoria
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\West
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Australia\Yancowinna
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Brazil
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Brazil\Acre
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Brazil\DeNoronha
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Brazil\East
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Brazil\West
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Atlantic
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Central
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\East-Saskatchewan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Eastern
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Mountain
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Newfoundland
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Pacific
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Saskatchewan
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Canada\Yukon
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Chile
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Chile\Continental
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Chile\EasterIsland
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+0
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+1
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+10
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+11
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+12
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+2
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+3
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+4
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+5
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+6
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+7
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+8
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT+9
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-0
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-1
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-10
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-11
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-12
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-13
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-14
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-2
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-3
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-4
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-5
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-6
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-7
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-8
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT-9
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\GMT0
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\Greenwich
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\UCT
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\Universal
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\UTC
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Etc\Zulu
100 Made Dir: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Amsterdam
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Andorra
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Athens
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Belfast
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Belgrade
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Berlin
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Bratislava
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Brussels
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Bucharest
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Budapest
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Chisinau
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Copenhagen
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Dublin
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Gibraltar
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Guernsey
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Helsinki
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Isle_of_Man
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Istanbul
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Jersey
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Kaliningrad
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Kiev
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Lisbon
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Ljubljana
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\London
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Luxembourg
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Madrid
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Malta
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Mariehamn
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Minsk
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Monaco
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Moscow
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Nicosia
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Oslo
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Paris
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Podgorica
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Prague
200 File Copy: C:\Python27\Lib\site-packages\pytz\zoneinfo\Europe\Riga
