*** Installation started 2014/08/20 09:18 ***
Source: C:\Users\ishwar\AppData\Local\Temp\numpy-1.6.1-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\creating.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\casting.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\benchmarks\benchmark.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\user_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\ufunclike.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\type_check.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\twodim_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\stride_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\scimath.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\recfunctions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\polynomial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\npyio.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\index_tricks.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\format.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\financial.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arrayterator.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\arraysetops.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_iotools.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\_datasource.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\lib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\tests\test_fftpack.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\helper.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\fftpack.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\fft\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_size.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_real.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_logical.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_integer.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_complex.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_return_character.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_mixed.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_kind.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_callback.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_assumed_shape.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\tests\test_array_from_pyobj.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\usersguide\setup_example.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\docs\pytest.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\use_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\func2subr.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f90mod_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py_testing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\f2py2e.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\diagnose.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\crackfortran.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\common_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cfuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\cb_rules.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\capi_maps.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\auxfuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__version__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\f2py\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\ufuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\subclassing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\structured_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\performance.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\methods_vs_functions.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\jargon.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\io.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\internals.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\indexing.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\howtofind.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\glossary.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\creation.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\byteswapping.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\broadcasting.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\basics.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_misc_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\tests\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\vast.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\sun.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pg.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pathf95.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\none.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\nag.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\mips.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\lahey.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\intel.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\ibm.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\hpux.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\gnu.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\g95.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\compaq.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\absoft.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\sdist.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\scons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_headers.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_data.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install_clib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\install.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\egg_info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\develop.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config_compiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\config.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_src.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_scripts.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_py.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_ext.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build_clib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\build.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\bdist_rpm.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\autodist.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\command\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\unixccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\system_info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\pathccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\numpy_distribution.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\npy_pkg_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\misc_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw32ccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\log.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\line_endings.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\lib2def.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\interactive.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\intelccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\from_template.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\extension.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\exec_command.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\environment.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\cpuinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\core.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\conv_template.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\ccompiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__version__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__config__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_unicode.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath_complex.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_umath.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_ufunc.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_scalarmath.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_regression.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_records.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_print.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numerictypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_multiarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_memmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_machar.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_iterator.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_half.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_getlimits.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_errstate.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_einsum.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_dtype.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_defchararray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_datetime.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_blasdot.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_arrayprint.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\tests\test_api.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\shape_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup_common.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\scons_support.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\records.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numerictypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\memmap.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\machar.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\info.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\getlimits.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\generate_numpy_api.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\function_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\fromnumeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\defchararray.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\arrayprint.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_mx_datetime_parser.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\_internal.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\core\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\py3k.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\_inspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\compat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\setupscons.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\matlib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\dual.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\ctypeslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\add_newdocs.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\_import_tools.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\numpy\__config__.pyc
200 File Copy: C:\Python27\Scripts\f2py.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_matlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\tests\test_ctypeslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\print_coercion_tables.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\numpytest.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nulltester.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nosetester.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\noseclasses.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\tests\test_random.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\random\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polyutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_legendre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_laguerre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite_e.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_hermite.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\tests\test_chebyshev.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polyutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polytemplate.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\polynomial.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\legendre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\laguerre.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite_e.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\hermite.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\chebyshev.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\polynomial\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\tests\test_oldnumeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\user_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\ufuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\typeconv.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\rng_stats.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\rng.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\random_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\precision.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\mlab.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\ma.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\linear_algebra.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\functions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\fix_default_axis.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\fft.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\arrayfns.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\array_printer.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\alter_code2.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\alter_code1.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\oldnumeric\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\ufuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\session.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\random_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\numerictypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\nd_image.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\mlab.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\ma.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\linear_algebra.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\image.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\functions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\fft.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\convolve.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\alter_code2.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\alter_code1.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\numarray\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_numeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_multiarray.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\tests\test_defmatrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\defmatrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matrixlib\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_subclassing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_old_ma.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_mrecords.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_extras.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\tests\test_core.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\timer_comparison.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\testutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setupscons.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\mrecords.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\extras.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\core.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\bench.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ma\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_linalg.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\linalg\tests\test_build.pyo
